Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
99832-84713,SG,Svi,Svi Mykhailiuk,Mykhailiuk,5.070833206176758,24,3500,DAL@BOS,BOS,DAL,,,,,,SG
99832-195819,SF,Tosan,Tosan Evbuomwan,Evbuomwan,8.366666793823242,6,3500,CLE@DET,DET,CLE,,,,,,SF
99832-145643,SG,Mason,Mason Jones,Jones,11.800000190734863,1,3500,SAC@MIN,SAC,MIN,,,,,,SG
99832-9966,PF,James,James Johnson,Johnson,5.259999847412109,5,3500,IND@NO,IND,NO,,,,,,PF
99832-171762,PG,JD,JD Davison,Davison,2.200000047683716,2,3500,DAL@BOS,BOS,DAL,,,,,,PG
99832-110331,PG,Ty,Ty Jerome,Jerome,4.349999904632568,2,3500,CLE@DET,CLE,DET,O,Ankle,,,,PG
99832-171778,SG,Wendell,Wendell Moore,Moore,2.5142857687813893,14,3500,SAC@MIN,MIN,SAC,,,,,,SG
99832-171776,SF,Josh,Josh Minott,Minott,3.233333405994234,21,3500,SAC@MIN,MIN,SAC,,,,,,SF
99832-171782,PF,Isaiah,Isaiah Mobley,Mobley,5.133333206176758,3,3500,CLE@DET,CLE,DET,,,,,,PF
99832-171783,PF,E.J.,E.J. Liddell,Liddell,2.6875,8,3500,IND@NO,NO,IND,,,,,,PF
99832-180484,SG,Stanley,Stanley Umude,Umude,9.158823349896599,17,3500,CLE@DET,DET,CLE,,,,,,SG
99832-110344,PG,Ja,Ja Morant,Morant,44.94444444444444,9,3500,POR@MEM,MEM,POR,O,Shoulder,,,,PG
99832-171784,PG,Dyson,Dyson Daniels,Daniels,18.234615619365986,52,3500,IND@NO,NO,IND,O,Knee,,,,PG
99832-194829,PF,Pete,Pete Nance,Nance,0,2,3500,CLE@DET,CLE,DET,,,,,,PF
99832-110350,SF,Jalen,Jalen McDaniels,McDaniels,5.732352761661305,34,3500,GS@TOR,TOR,GS,,,,,,SF
99832-110353,PF/C,Brandon,Brandon Clarke,Clarke,21.357142857142858,56,3500,POR@MEM,MEM,POR,O,Achilles,,,,PF/C
99832-160022,SG,A.J.,A.J. Lawson,Lawson,6.789285932268415,28,3500,DAL@BOS,DAL,BOS,,,,,,SG
99832-171796,PF,Gui,Gui Santos,Santos,8.307143075125557,14,3500,GS@TOR,GS,TOR,O,Knee,,,,PF
99832-58134,SF,Justin,Justin Jackson,Jackson,0,2,3500,SAC@MIN,MIN,SAC,,,,,,SF
99832-171804,SF/SG,Shaedon,Shaedon Sharpe,Sharpe,27.84375,32,3500,POR@MEM,POR,MEM,O,Abdomen,,,,SG/SF
99832-11074,SF,Garrett,Garrett Temple,Temple,3.075000047683716,16,3500,GS@TOR,TOR,GS,,,,,,SF
99832-163146,PG,Jalen,Jalen Crutcher,Crutcher,0,1,3500,IND@NO,NO,IND,,,,,,PG
99832-15691,C,Cody,Cody Zeller,Zeller,6.970270105310388,37,3500,IND@NO,NO,IND,,,,,,C
99832-18256,PF,Doug,Doug McDermott,McDermott,8.878846388596754,52,3500,IND@NO,IND,NO,O,Calf,,,,PF
99832-161668,SG,D.J.,D.J. Carton,Carton,4.199999809265137,1,3500,GS@TOR,TOR,GS,,,,,,SG
99832-145824,PG,Jordan,Jordan Ford,Ford,2.7333332697550454,6,3500,SAC@MIN,SAC,MIN,,,,,,PG
99832-174501,PG,Pat,Pat Spencer,Spencer,0,1,3500,GS@TOR,GS,TOR,,,,,,PG
99832-145334,SG/SF,Desmond,Desmond Bane,Bane,39.88648780616554,37,3500,POR@MEM,MEM,POR,O,Ankle,,,,SG/SF
99832-80829,PF,Sasha,Sasha Vezenkov,Vezenkov,10.84857177734375,35,3500,SAC@MIN,SAC,MIN,O,Ankle,,,,PF
99832-172996,PG,Javon,Javon Freeman-Liberty,Freeman-Liberty,1.600000023841858,2,3500,GS@TOR,TOR,GS,,,,,,PG
99832-49111,C,Joel,Joel Embiid,Embiid,62.42058967141544,34,3500,CHA@PHI,PHI,CHA,O,Knee,,,,C
99832-184831,SF,Justin,Justin Minaya,Minaya,4.157894736842105,19,3500,POR@MEM,POR,MEM,,,,,,SF
